name	contigs_db_path
TARA_IOS_MAG_00068-MAP.txt	TARA_IOS_MAG_00068.db
TARA_IOS_MAG_00069-MAP.txt	TARA_IOS_MAG_00069.db
TARA_IOS_MAG_00070-MAP.txt	TARA_IOS_MAG_00070.db
TARA_IOS_MAG_00073-MAP.txt	TARA_IOS_MAG_00073.db
TARA_IOS_MAG_00075-MAP.txt	TARA_IOS_MAG_00075.db
TARA_IOS_MAG_00076-MAP.txt	TARA_IOS_MAG_00076.db
TARA_IOS_MAG_00077-MAP.txt	TARA_IOS_MAG_00077.db
TARA_IOS_MAG_00078-MAP.txt	TARA_IOS_MAG_00078.db
TARA_MED_MAG_00001-MAP.txt	TARA_MED_MAG_00001.db
TARA_MED_MAG_00002-MAP.txt	TARA_MED_MAG_00002.db
TARA_MED_MAG_00003-MAP.txt	TARA_MED_MAG_00003.db
TARA_MED_MAG_00004-MAP.txt	TARA_MED_MAG_00004.db
TARA_MED_MAG_00005-MAP.txt	TARA_MED_MAG_00005.db
TARA_MED_MAG_00006-MAP.txt	TARA_MED_MAG_00006.db
TARA_MED_MAG_00008-MAP.txt	TARA_MED_MAG_00008.db
TARA_MED_MAG_00009-MAP.txt	TARA_MED_MAG_00009.db
TARA_MED_MAG_00010-MAP.txt	TARA_MED_MAG_00010.db
TARA_MED_MAG_00011-MAP.txt	TARA_MED_MAG_00011.db
TARA_MED_MAG_00012-MAP.txt	TARA_MED_MAG_00012.db
TARA_MED_MAG_00013-MAP.txt	TARA_MED_MAG_00013.db
TARA_MED_MAG_00014-MAP.txt	TARA_MED_MAG_00014.db
TARA_MED_MAG_00015-MAP.txt	TARA_MED_MAG_00015.db
TARA_MED_MAG_00016-MAP.txt	TARA_MED_MAG_00016.db
TARA_MED_MAG_00017-MAP.txt	TARA_MED_MAG_00017.db
TARA_MED_MAG_00018-MAP.txt	TARA_MED_MAG_00018.db
TARA_MED_MAG_00019-MAP.txt	TARA_MED_MAG_00019.db
TARA_MED_MAG_00020-MAP.txt	TARA_MED_MAG_00020.db
TARA_MED_MAG_00021-MAP.txt	TARA_MED_MAG_00021.db
TARA_MED_MAG_00022-MAP.txt	TARA_MED_MAG_00022.db
TARA_MED_MAG_00023-MAP.txt	TARA_MED_MAG_00023.db
TARA_MED_MAG_00024-MAP.txt	TARA_MED_MAG_00024.db
TARA_MED_MAG_00025-MAP.txt	TARA_MED_MAG_00025.db
TARA_MED_MAG_00026-MAP.txt	TARA_MED_MAG_00026.db
TARA_MED_MAG_00027-MAP.txt	TARA_MED_MAG_00027.db
TARA_MED_MAG_00028-MAP.txt	TARA_MED_MAG_00028.db
TARA_MED_MAG_00029-MAP.txt	TARA_MED_MAG_00029.db
TARA_MED_MAG_00030-MAP.txt	TARA_MED_MAG_00030.db
TARA_MED_MAG_00031-MAP.txt	TARA_MED_MAG_00031.db
TARA_MED_MAG_00032-MAP.txt	TARA_MED_MAG_00032.db
TARA_MED_MAG_00033-MAP.txt	TARA_MED_MAG_00033.db
TARA_MED_MAG_00034-MAP.txt	TARA_MED_MAG_00034.db
TARA_MED_MAG_00035-MAP.txt	TARA_MED_MAG_00035.db
TARA_MED_MAG_00036-MAP.txt	TARA_MED_MAG_00036.db
TARA_MED_MAG_00038-MAP.txt	TARA_MED_MAG_00038.db
TARA_MED_MAG_00039-MAP.txt	TARA_MED_MAG_00039.db
TARA_MED_MAG_00040-MAP.txt	TARA_MED_MAG_00040.db
TARA_MED_MAG_00041-MAP.txt	TARA_MED_MAG_00041.db
TARA_MED_MAG_00042-MAP.txt	TARA_MED_MAG_00042.db
TARA_MED_MAG_00043-MAP.txt	TARA_MED_MAG_00043.db
TARA_MED_MAG_00044-MAP.txt	TARA_MED_MAG_00044.db
TARA_MED_MAG_00045-MAP.txt	TARA_MED_MAG_00045.db
TARA_MED_MAG_00046-MAP.txt	TARA_MED_MAG_00046.db
TARA_MED_MAG_00047-MAP.txt	TARA_MED_MAG_00047.db
TARA_MED_MAG_00048-MAP.txt	TARA_MED_MAG_00048.db
TARA_MED_MAG_00049-MAP.txt	TARA_MED_MAG_00049.db
TARA_MED_MAG_00050-MAP.txt	TARA_MED_MAG_00050.db
TARA_MED_MAG_00051-MAP.txt	TARA_MED_MAG_00051.db
TARA_MED_MAG_00052-MAP.txt	TARA_MED_MAG_00052.db
TARA_MED_MAG_00053-MAP.txt	TARA_MED_MAG_00053.db
TARA_MED_MAG_00054-MAP.txt	TARA_MED_MAG_00054.db
TARA_MED_MAG_00055-MAP.txt	TARA_MED_MAG_00055.db
TARA_MED_MAG_00056-MAP.txt	TARA_MED_MAG_00056.db
TARA_MED_MAG_00057-MAP.txt	TARA_MED_MAG_00057.db
TARA_MED_MAG_00058-MAP.txt	TARA_MED_MAG_00058.db
TARA_MED_MAG_00059-MAP.txt	TARA_MED_MAG_00059.db
TARA_MED_MAG_00060-MAP.txt	TARA_MED_MAG_00060.db
TARA_MED_MAG_00061-MAP.txt	TARA_MED_MAG_00061.db
TARA_MED_MAG_00062-MAP.txt	TARA_MED_MAG_00062.db
TARA_MED_MAG_00063-MAP.txt	TARA_MED_MAG_00063.db
TARA_MED_MAG_00064-MAP.txt	TARA_MED_MAG_00064.db
TARA_MED_MAG_00065-MAP.txt	TARA_MED_MAG_00065.db
TARA_MED_MAG_00066-MAP.txt	TARA_MED_MAG_00066.db
TARA_MED_MAG_00067-MAP.txt	TARA_MED_MAG_00067.db
TARA_MED_MAG_00068-MAP.txt	TARA_MED_MAG_00068.db
TARA_MED_MAG_00069-MAP.txt	TARA_MED_MAG_00069.db
TARA_MED_MAG_00070-MAP.txt	TARA_MED_MAG_00070.db
TARA_MED_MAG_00071-MAP.txt	TARA_MED_MAG_00071.db
TARA_MED_MAG_00072-MAP.txt	TARA_MED_MAG_00072.db
TARA_MED_MAG_00073-MAP.txt	TARA_MED_MAG_00073.db
TARA_MED_MAG_00074-MAP.txt	TARA_MED_MAG_00074.db
TARA_MED_MAG_00075-MAP.txt	TARA_MED_MAG_00075.db
TARA_MED_MAG_00076-MAP.txt	TARA_MED_MAG_00076.db
TARA_MED_MAG_00077-MAP.txt	TARA_MED_MAG_00077.db
TARA_MED_MAG_00078-MAP.txt	TARA_MED_MAG_00078.db
TARA_MED_MAG_00079-MAP.txt	TARA_MED_MAG_00079.db
TARA_MED_MAG_00080-MAP.txt	TARA_MED_MAG_00080.db
TARA_MED_MAG_00081-MAP.txt	TARA_MED_MAG_00081.db
TARA_MED_MAG_00082-MAP.txt	TARA_MED_MAG_00082.db
TARA_MED_MAG_00083-MAP.txt	TARA_MED_MAG_00083.db
TARA_MED_MAG_00084-MAP.txt	TARA_MED_MAG_00084.db
TARA_MED_MAG_00085-MAP.txt	TARA_MED_MAG_00085.db
TARA_MED_MAG_00086-MAP.txt	TARA_MED_MAG_00086.db
TARA_MED_MAG_00087-MAP.txt	TARA_MED_MAG_00087.db
TARA_MED_MAG_00088-MAP.txt	TARA_MED_MAG_00088.db
TARA_MED_MAG_00089-MAP.txt	TARA_MED_MAG_00089.db
TARA_MED_MAG_00090-MAP.txt	TARA_MED_MAG_00090.db
TARA_MED_MAG_00091-MAP.txt	TARA_MED_MAG_00091.db
TARA_MED_MAG_00092-MAP.txt	TARA_MED_MAG_00092.db
TARA_MED_MAG_00093-MAP.txt	TARA_MED_MAG_00093.db
TARA_MED_MAG_00094-MAP.txt	TARA_MED_MAG_00094.db
TARA_MED_MAG_00095-MAP.txt	TARA_MED_MAG_00095.db
TARA_MED_MAG_00096-MAP.txt	TARA_MED_MAG_00096.db
TARA_MED_MAG_00097-MAP.txt	TARA_MED_MAG_00097.db
TARA_MED_MAG_00098-MAP.txt	TARA_MED_MAG_00098.db
TARA_MED_MAG_00099-MAP.txt	TARA_MED_MAG_00099.db
TARA_MED_MAG_00100-MAP.txt	TARA_MED_MAG_00100.db
TARA_MED_MAG_00101-MAP.txt	TARA_MED_MAG_00101.db
TARA_MED_MAG_00102-MAP.txt	TARA_MED_MAG_00102.db
TARA_MED_MAG_00103-MAP.txt	TARA_MED_MAG_00103.db
TARA_MED_MAG_00104-MAP.txt	TARA_MED_MAG_00104.db
TARA_MED_MAG_00105-MAP.txt	TARA_MED_MAG_00105.db
TARA_MED_MAG_00106-MAP.txt	TARA_MED_MAG_00106.db
TARA_MED_MAG_00107-MAP.txt	TARA_MED_MAG_00107.db
TARA_MED_MAG_00108-MAP.txt	TARA_MED_MAG_00108.db
TARA_MED_MAG_00109-MAP.txt	TARA_MED_MAG_00109.db
TARA_MED_MAG_00110-MAP.txt	TARA_MED_MAG_00110.db
TARA_MED_MAG_00111-MAP.txt	TARA_MED_MAG_00111.db
TARA_MED_MAG_00112-MAP.txt	TARA_MED_MAG_00112.db
TARA_MED_MAG_00113-MAP.txt	TARA_MED_MAG_00113.db
TARA_MED_MAG_00114-MAP.txt	TARA_MED_MAG_00114.db
TARA_MED_MAG_00115-MAP.txt	TARA_MED_MAG_00115.db
TARA_MED_MAG_00116-MAP.txt	TARA_MED_MAG_00116.db
TARA_MED_MAG_00117-MAP.txt	TARA_MED_MAG_00117.db
TARA_MED_MAG_00118-MAP.txt	TARA_MED_MAG_00118.db
TARA_MED_MAG_00119-MAP.txt	TARA_MED_MAG_00119.db
TARA_MED_MAG_00120-MAP.txt	TARA_MED_MAG_00120.db
TARA_MED_MAG_00121-MAP.txt	TARA_MED_MAG_00121.db
TARA_MED_MAG_00122-MAP.txt	TARA_MED_MAG_00122.db
TARA_MED_MAG_00123-MAP.txt	TARA_MED_MAG_00123.db
TARA_MED_MAG_00124-MAP.txt	TARA_MED_MAG_00124.db
TARA_MED_MAG_00125-MAP.txt	TARA_MED_MAG_00125.db
TARA_MED_MAG_00126-MAP.txt	TARA_MED_MAG_00126.db
TARA_MED_MAG_00127-MAP.txt	TARA_MED_MAG_00127.db
TARA_MED_MAG_00128-MAP.txt	TARA_MED_MAG_00128.db
TARA_MED_MAG_00129-MAP.txt	TARA_MED_MAG_00129.db
TARA_MED_MAG_00130-MAP.txt	TARA_MED_MAG_00130.db
TARA_MED_MAG_00131-MAP.txt	TARA_MED_MAG_00131.db
TARA_MED_MAG_00132-MAP.txt	TARA_MED_MAG_00132.db
TARA_MED_MAG_00133-MAP.txt	TARA_MED_MAG_00133.db
TARA_MED_MAG_00134-MAP.txt	TARA_MED_MAG_00134.db
TARA_MED_MAG_00135-MAP.txt	TARA_MED_MAG_00135.db
TARA_MED_MAG_00136-MAP.txt	TARA_MED_MAG_00136.db
TARA_MED_MAG_00137-MAP.txt	TARA_MED_MAG_00137.db
TARA_MED_MAG_00138-MAP.txt	TARA_MED_MAG_00138.db
TARA_MED_MAG_00139-MAP.txt	TARA_MED_MAG_00139.db
TARA_MED_MAG_00140-MAP.txt	TARA_MED_MAG_00140.db
TARA_MED_MAG_00141-MAP.txt	TARA_MED_MAG_00141.db
TARA_MED_MAG_00142-MAP.txt	TARA_MED_MAG_00142.db
TARA_MED_MAG_00143-MAP.txt	TARA_MED_MAG_00143.db
TARA_PON_MAG_00001-MAP.txt	TARA_PON_MAG_00001.db
TARA_PON_MAG_00002-MAP.txt	TARA_PON_MAG_00002.db
TARA_PON_MAG_00004-MAP.txt	TARA_PON_MAG_00004.db
TARA_PON_MAG_00005-MAP.txt	TARA_PON_MAG_00005.db
TARA_PON_MAG_00006-MAP.txt	TARA_PON_MAG_00006.db
TARA_PON_MAG_00007-MAP.txt	TARA_PON_MAG_00007.db
TARA_PON_MAG_00008-MAP.txt	TARA_PON_MAG_00008.db
TARA_PON_MAG_00009-MAP.txt	TARA_PON_MAG_00009.db
TARA_PON_MAG_00010-MAP.txt	TARA_PON_MAG_00010.db
TARA_PON_MAG_00011-MAP.txt	TARA_PON_MAG_00011.db
TARA_PON_MAG_00012-MAP.txt	TARA_PON_MAG_00012.db
TARA_PON_MAG_00013-MAP.txt	TARA_PON_MAG_00013.db
TARA_PON_MAG_00015-MAP.txt	TARA_PON_MAG_00015.db
TARA_PON_MAG_00016-MAP.txt	TARA_PON_MAG_00016.db
TARA_PON_MAG_00017-MAP.txt	TARA_PON_MAG_00017.db
TARA_PON_MAG_00018-MAP.txt	TARA_PON_MAG_00018.db
TARA_PON_MAG_00019-MAP.txt	TARA_PON_MAG_00019.db
TARA_PON_MAG_00023-MAP.txt	TARA_PON_MAG_00023.db
TARA_PON_MAG_00024-MAP.txt	TARA_PON_MAG_00024.db
TARA_PON_MAG_00026-MAP.txt	TARA_PON_MAG_00026.db
TARA_PON_MAG_00027-MAP.txt	TARA_PON_MAG_00027.db
TARA_PON_MAG_00029-MAP.txt	TARA_PON_MAG_00029.db
TARA_PON_MAG_00030-MAP.txt	TARA_PON_MAG_00030.db
TARA_PON_MAG_00031-MAP.txt	TARA_PON_MAG_00031.db
TARA_PON_MAG_00033-MAP.txt	TARA_PON_MAG_00033.db
TARA_PON_MAG_00035-MAP.txt	TARA_PON_MAG_00035.db
TARA_PON_MAG_00036-MAP.txt	TARA_PON_MAG_00036.db
TARA_PON_MAG_00038-MAP.txt	TARA_PON_MAG_00038.db
TARA_PON_MAG_00039-MAP.txt	TARA_PON_MAG_00039.db
TARA_PON_MAG_00040-MAP.txt	TARA_PON_MAG_00040.db
TARA_PON_MAG_00041-MAP.txt	TARA_PON_MAG_00041.db
TARA_PON_MAG_00042-MAP.txt	TARA_PON_MAG_00042.db
TARA_PON_MAG_00043-MAP.txt	TARA_PON_MAG_00043.db
TARA_PON_MAG_00044-MAP.txt	TARA_PON_MAG_00044.db
TARA_PON_MAG_00046-MAP.txt	TARA_PON_MAG_00046.db
TARA_PON_MAG_00047-MAP.txt	TARA_PON_MAG_00047.db
TARA_PON_MAG_00048-MAP.txt	TARA_PON_MAG_00048.db
TARA_PON_MAG_00049-MAP.txt	TARA_PON_MAG_00049.db
TARA_PON_MAG_00050-MAP.txt	TARA_PON_MAG_00050.db
TARA_PON_MAG_00051-MAP.txt	TARA_PON_MAG_00051.db
TARA_PON_MAG_00052-MAP.txt	TARA_PON_MAG_00052.db
TARA_PON_MAG_00053-MAP.txt	TARA_PON_MAG_00053.db
TARA_PON_MAG_00054-MAP.txt	TARA_PON_MAG_00054.db
TARA_PON_MAG_00055-MAP.txt	TARA_PON_MAG_00055.db
TARA_PON_MAG_00056-MAP.txt	TARA_PON_MAG_00056.db
TARA_PON_MAG_00057-MAP.txt	TARA_PON_MAG_00057.db
TARA_PON_MAG_00058-MAP.txt	TARA_PON_MAG_00058.db
TARA_PON_MAG_00060-MAP.txt	TARA_PON_MAG_00060.db
TARA_PON_MAG_00061-MAP.txt	TARA_PON_MAG_00061.db
TARA_PON_MAG_00062-MAP.txt	TARA_PON_MAG_00062.db
TARA_PON_MAG_00063-MAP.txt	TARA_PON_MAG_00063.db
TARA_PON_MAG_00064-MAP.txt	TARA_PON_MAG_00064.db
TARA_PON_MAG_00065-MAP.txt	TARA_PON_MAG_00065.db
TARA_PON_MAG_00066-MAP.txt	TARA_PON_MAG_00066.db
TARA_PON_MAG_00067-MAP.txt	TARA_PON_MAG_00067.db
TARA_PON_MAG_00068-MAP.txt	TARA_PON_MAG_00068.db
TARA_PON_MAG_00069-MAP.txt	TARA_PON_MAG_00069.db
TARA_PON_MAG_00070-MAP.txt	TARA_PON_MAG_00070.db
TARA_PON_MAG_00071-MAP.txt	TARA_PON_MAG_00071.db
TARA_PON_MAG_00072-MAP.txt	TARA_PON_MAG_00072.db
TARA_PON_MAG_00074-MAP.txt	TARA_PON_MAG_00074.db
TARA_PON_MAG_00075-MAP.txt	TARA_PON_MAG_00075.db
TARA_PON_MAG_00076-MAP.txt	TARA_PON_MAG_00076.db
TARA_PON_MAG_00077-MAP.txt	TARA_PON_MAG_00077.db
TARA_PON_MAG_00079-MAP.txt	TARA_PON_MAG_00079.db
TARA_PON_MAG_00081-MAP.txt	TARA_PON_MAG_00081.db
TARA_PON_MAG_00082-MAP.txt	TARA_PON_MAG_00082.db
TARA_PON_MAG_00083-MAP.txt	TARA_PON_MAG_00083.db
TARA_PON_MAG_00084-MAP.txt	TARA_PON_MAG_00084.db
TARA_PON_MAG_00085-MAP.txt	TARA_PON_MAG_00085.db
TARA_PON_MAG_00086-MAP.txt	TARA_PON_MAG_00086.db
TARA_PON_MAG_00087-MAP.txt	TARA_PON_MAG_00087.db
TARA_PON_MAG_00088-MAP.txt	TARA_PON_MAG_00088.db
TARA_PSE_MAG_00001-MAP.txt	TARA_PSE_MAG_00001.db
TARA_PSE_MAG_00002-MAP.txt	TARA_PSE_MAG_00002.db
TARA_PSE_MAG_00004-MAP.txt	TARA_PSE_MAG_00004.db
TARA_PSE_MAG_00005-MAP.txt	TARA_PSE_MAG_00005.db
TARA_PSE_MAG_00006-MAP.txt	TARA_PSE_MAG_00006.db
TARA_PSE_MAG_00007-MAP.txt	TARA_PSE_MAG_00007.db
TARA_PSE_MAG_00009-MAP.txt	TARA_PSE_MAG_00009.db
TARA_PSE_MAG_00010-MAP.txt	TARA_PSE_MAG_00010.db
TARA_PSE_MAG_00011-MAP.txt	TARA_PSE_MAG_00011.db
TARA_PSE_MAG_00013-MAP.txt	TARA_PSE_MAG_00013.db
TARA_PSE_MAG_00014-MAP.txt	TARA_PSE_MAG_00014.db
TARA_PSE_MAG_00015-MAP.txt	TARA_PSE_MAG_00015.db
TARA_PSE_MAG_00016-MAP.txt	TARA_PSE_MAG_00016.db
TARA_PSE_MAG_00017-MAP.txt	TARA_PSE_MAG_00017.db
TARA_PSE_MAG_00018-MAP.txt	TARA_PSE_MAG_00018.db
TARA_PSE_MAG_00019-MAP.txt	TARA_PSE_MAG_00019.db
TARA_PSE_MAG_00020-MAP.txt	TARA_PSE_MAG_00020.db
TARA_PSE_MAG_00021-MAP.txt	TARA_PSE_MAG_00021.db
TARA_PSE_MAG_00022-MAP.txt	TARA_PSE_MAG_00022.db
TARA_PSE_MAG_00023-MAP.txt	TARA_PSE_MAG_00023.db
TARA_PSE_MAG_00024-MAP.txt	TARA_PSE_MAG_00024.db
TARA_PSE_MAG_00025-MAP.txt	TARA_PSE_MAG_00025.db
TARA_PSE_MAG_00026-MAP.txt	TARA_PSE_MAG_00026.db
TARA_PSE_MAG_00027-MAP.txt	TARA_PSE_MAG_00027.db
TARA_PSE_MAG_00028-MAP.txt	TARA_PSE_MAG_00028.db
TARA_PSE_MAG_00031-MAP.txt	TARA_PSE_MAG_00031.db
TARA_PSE_MAG_00032-MAP.txt	TARA_PSE_MAG_00032.db
TARA_PSE_MAG_00033-MAP.txt	TARA_PSE_MAG_00033.db
TARA_PSE_MAG_00035-MAP.txt	TARA_PSE_MAG_00035.db
TARA_PSE_MAG_00037-MAP.txt	TARA_PSE_MAG_00037.db
TARA_PSE_MAG_00038-MAP.txt	TARA_PSE_MAG_00038.db
TARA_PSE_MAG_00039-MAP.txt	TARA_PSE_MAG_00039.db
TARA_PSE_MAG_00041-MAP.txt	TARA_PSE_MAG_00041.db
TARA_PSE_MAG_00042-MAP.txt	TARA_PSE_MAG_00042.db
TARA_PSE_MAG_00043-MAP.txt	TARA_PSE_MAG_00043.db
TARA_PSE_MAG_00044-MAP.txt	TARA_PSE_MAG_00044.db
TARA_PSE_MAG_00045-MAP.txt	TARA_PSE_MAG_00045.db
TARA_PSE_MAG_00046-MAP.txt	TARA_PSE_MAG_00046.db
TARA_PSE_MAG_00047-MAP.txt	TARA_PSE_MAG_00047.db
TARA_PSE_MAG_00048-MAP.txt	TARA_PSE_MAG_00048.db
TARA_PSE_MAG_00050-MAP.txt	TARA_PSE_MAG_00050.db
TARA_PSE_MAG_00051-MAP.txt	TARA_PSE_MAG_00051.db
TARA_PSE_MAG_00052-MAP.txt	TARA_PSE_MAG_00052.db
TARA_PSE_MAG_00053-MAP.txt	TARA_PSE_MAG_00053.db
TARA_PSE_MAG_00054-MAP.txt	TARA_PSE_MAG_00054.db
TARA_PSE_MAG_00055-MAP.txt	TARA_PSE_MAG_00055.db
TARA_PSE_MAG_00056-MAP.txt	TARA_PSE_MAG_00056.db
TARA_PSE_MAG_00057-MAP.txt	TARA_PSE_MAG_00057.db
TARA_PSE_MAG_00058-MAP.txt	TARA_PSE_MAG_00058.db
TARA_PSE_MAG_00059-MAP.txt	TARA_PSE_MAG_00059.db
TARA_PSE_MAG_00061-MAP.txt	TARA_PSE_MAG_00061.db
TARA_PSE_MAG_00062-MAP.txt	TARA_PSE_MAG_00062.db
TARA_PSE_MAG_00063-MAP.txt	TARA_PSE_MAG_00063.db
TARA_PSE_MAG_00064-MAP.txt	TARA_PSE_MAG_00064.db
TARA_PSE_MAG_00065-MAP.txt	TARA_PSE_MAG_00065.db
TARA_PSE_MAG_00066-MAP.txt	TARA_PSE_MAG_00066.db
TARA_PSE_MAG_00068-MAP.txt	TARA_PSE_MAG_00068.db
TARA_PSE_MAG_00070-MAP.txt	TARA_PSE_MAG_00070.db
TARA_PSE_MAG_00071-MAP.txt	TARA_PSE_MAG_00071.db
TARA_PSE_MAG_00072-MAP.txt	TARA_PSE_MAG_00072.db
TARA_PSE_MAG_00073-MAP.txt	TARA_PSE_MAG_00073.db
TARA_PSE_MAG_00074-MAP.txt	TARA_PSE_MAG_00074.db
TARA_PSE_MAG_00075-MAP.txt	TARA_PSE_MAG_00075.db
TARA_PSE_MAG_00076-MAP.txt	TARA_PSE_MAG_00076.db
TARA_PSE_MAG_00077-MAP.txt	TARA_PSE_MAG_00077.db
TARA_PSE_MAG_00078-MAP.txt	TARA_PSE_MAG_00078.db
TARA_PSE_MAG_00079-MAP.txt	TARA_PSE_MAG_00079.db
TARA_PSE_MAG_00080-MAP.txt	TARA_PSE_MAG_00080.db
TARA_PSE_MAG_00081-MAP.txt	TARA_PSE_MAG_00081.db
TARA_PSE_MAG_00082-MAP.txt	TARA_PSE_MAG_00082.db
TARA_PSE_MAG_00083-MAP.txt	TARA_PSE_MAG_00083.db
TARA_PSE_MAG_00084-MAP.txt	TARA_PSE_MAG_00084.db
TARA_PSE_MAG_00085-MAP.txt	TARA_PSE_MAG_00085.db
TARA_PSE_MAG_00086-MAP.txt	TARA_PSE_MAG_00086.db
TARA_PSE_MAG_00087-MAP.txt	TARA_PSE_MAG_00087.db
TARA_PSE_MAG_00088-MAP.txt	TARA_PSE_MAG_00088.db
TARA_PSE_MAG_00089-MAP.txt	TARA_PSE_MAG_00089.db
TARA_PSE_MAG_00090-MAP.txt	TARA_PSE_MAG_00090.db
TARA_PSE_MAG_00091-MAP.txt	TARA_PSE_MAG_00091.db
TARA_PSE_MAG_00092-MAP.txt	TARA_PSE_MAG_00092.db
TARA_PSE_MAG_00093-MAP.txt	TARA_PSE_MAG_00093.db
TARA_PSE_MAG_00094-MAP.txt	TARA_PSE_MAG_00094.db
TARA_PSE_MAG_00095-MAP.txt	TARA_PSE_MAG_00095.db
TARA_PSE_MAG_00096-MAP.txt	TARA_PSE_MAG_00096.db
TARA_PSE_MAG_00097-MAP.txt	TARA_PSE_MAG_00097.db
TARA_PSE_MAG_00098-MAP.txt	TARA_PSE_MAG_00098.db
TARA_PSE_MAG_00099-MAP.txt	TARA_PSE_MAG_00099.db
TARA_PSE_MAG_00100-MAP.txt	TARA_PSE_MAG_00100.db
TARA_PSE_MAG_00101-MAP.txt	TARA_PSE_MAG_00101.db
TARA_PSE_MAG_00102-MAP.txt	TARA_PSE_MAG_00102.db
TARA_PSE_MAG_00103-MAP.txt	TARA_PSE_MAG_00103.db
TARA_PSE_MAG_00104-MAP.txt	TARA_PSE_MAG_00104.db
TARA_PSE_MAG_00105-MAP.txt	TARA_PSE_MAG_00105.db
TARA_PSE_MAG_00106-MAP.txt	TARA_PSE_MAG_00106.db
TARA_PSE_MAG_00107-MAP.txt	TARA_PSE_MAG_00107.db
TARA_PSE_MAG_00109-MAP.txt	TARA_PSE_MAG_00109.db
TARA_PSE_MAG_00110-MAP.txt	TARA_PSE_MAG_00110.db
TARA_PSE_MAG_00111-MAP.txt	TARA_PSE_MAG_00111.db
TARA_PSE_MAG_00112-MAP.txt	TARA_PSE_MAG_00112.db
TARA_PSE_MAG_00114-MAP.txt	TARA_PSE_MAG_00114.db
TARA_PSE_MAG_00115-MAP.txt	TARA_PSE_MAG_00115.db
TARA_PSE_MAG_00116-MAP.txt	TARA_PSE_MAG_00116.db
TARA_PSE_MAG_00118-MAP.txt	TARA_PSE_MAG_00118.db
TARA_PSE_MAG_00119-MAP.txt	TARA_PSE_MAG_00119.db
TARA_PSE_MAG_00120-MAP.txt	TARA_PSE_MAG_00120.db
TARA_PSE_MAG_00121-MAP.txt	TARA_PSE_MAG_00121.db
TARA_PSE_MAG_00122-MAP.txt	TARA_PSE_MAG_00122.db
TARA_PSE_MAG_00123-MAP.txt	TARA_PSE_MAG_00123.db
TARA_PSE_MAG_00124-MAP.txt	TARA_PSE_MAG_00124.db
TARA_PSE_MAG_00125-MAP.txt	TARA_PSE_MAG_00125.db
TARA_PSE_MAG_00126-MAP.txt	TARA_PSE_MAG_00126.db
TARA_PSE_MAG_00127-MAP.txt	TARA_PSE_MAG_00127.db
TARA_PSE_MAG_00128-MAP.txt	TARA_PSE_MAG_00128.db
TARA_PSE_MAG_00129-MAP.txt	TARA_PSE_MAG_00129.db
TARA_PSE_MAG_00130-MAP.txt	TARA_PSE_MAG_00130.db
TARA_PSE_MAG_00131-MAP.txt	TARA_PSE_MAG_00131.db
TARA_PSE_MAG_00132-MAP.txt	TARA_PSE_MAG_00132.db
TARA_PSE_MAG_00133-MAP.txt	TARA_PSE_MAG_00133.db
TARA_PSE_MAG_00136-MAP.txt	TARA_PSE_MAG_00136.db
TARA_PSE_MAG_00137-MAP.txt	TARA_PSE_MAG_00137.db
TARA_PSE_MAG_00138-MAP.txt	TARA_PSE_MAG_00138.db
TARA_PSE_MAG_00139-MAP.txt	TARA_PSE_MAG_00139.db
TARA_PSE_MAG_00140-MAP.txt	TARA_PSE_MAG_00140.db
TARA_PSE_MAG_00141-MAP.txt	TARA_PSE_MAG_00141.db
TARA_PSE_MAG_00142-MAP.txt	TARA_PSE_MAG_00142.db
TARA_PSE_MAG_00144-MAP.txt	TARA_PSE_MAG_00144.db
TARA_PSE_MAG_00145-MAP.txt	TARA_PSE_MAG_00145.db
TARA_PSE_MAG_00147-MAP.txt	TARA_PSE_MAG_00147.db
TARA_PSE_MAG_00148-MAP.txt	TARA_PSE_MAG_00148.db
TARA_PSE_MAG_00150-MAP.txt	TARA_PSE_MAG_00150.db
TARA_PSW_MAG_00002-MAP.txt	TARA_PSW_MAG_00002.db
TARA_PSW_MAG_00003-MAP.txt	TARA_PSW_MAG_00003.db
TARA_PSW_MAG_00004-MAP.txt	TARA_PSW_MAG_00004.db
TARA_PSW_MAG_00006-MAP.txt	TARA_PSW_MAG_00006.db
TARA_PSW_MAG_00007-MAP.txt	TARA_PSW_MAG_00007.db
TARA_PSW_MAG_00010-MAP.txt	TARA_PSW_MAG_00010.db
TARA_PSW_MAG_00011-MAP.txt	TARA_PSW_MAG_00011.db
TARA_PSW_MAG_00012-MAP.txt	TARA_PSW_MAG_00012.db
TARA_PSW_MAG_00013-MAP.txt	TARA_PSW_MAG_00013.db
TARA_PSW_MAG_00014-MAP.txt	TARA_PSW_MAG_00014.db
TARA_PSW_MAG_00016-MAP.txt	TARA_PSW_MAG_00016.db
TARA_PSW_MAG_00017-MAP.txt	TARA_PSW_MAG_00017.db
TARA_PSW_MAG_00018-MAP.txt	TARA_PSW_MAG_00018.db
TARA_PSW_MAG_00019-MAP.txt	TARA_PSW_MAG_00019.db
TARA_PSW_MAG_00020-MAP.txt	TARA_PSW_MAG_00020.db
TARA_PSW_MAG_00021-MAP.txt	TARA_PSW_MAG_00021.db
TARA_PSW_MAG_00022-MAP.txt	TARA_PSW_MAG_00022.db
